date,daily_high,daily_low,opening_window_contains_high_or_low
2025-02-24,1.05098,1.04578,True
2025-02-25,1.0519800000000001,1.0461,True
2025-02-26,1.05236,1.0464,False
2025-02-27,1.04848,1.03853,False
2025-02-28,1.0415,1.03647,False
2025-03-03,1.04992,1.03935,True
2025-03-04,1.0634000000000001,1.04861,True
2025-03-05,1.08151,1.06345,True
2025-03-06,1.08491,1.07705,False
2025-03-07,1.08837,1.08249,True
2025-03-10,1.08707,1.081,True
2025-03-11,1.09158,1.08601,True
2025-03-12,,,False
